###,Series metadata
written by,Pyleoclim 0.12.1b0
425.0,4.3
426.0,4.5
427.0,4.3
428.0,4.72
429.0,4.91
430.0,4.98
431.0,5.05
432.0,5.05
433.0,5.08
434.0,5.08
435.0,5.02
436.0,5.07
437.0,4.9
438.0,4.79
439.0,4.87
440.0,4.76
441.0,4.95
442.0,4.96
443.0,4.91
444.0,4.82
445.0,4.91
446.0,4.82
447.0,4.51
448.0,4.77
449.0,4.73
450.0,4.75
451.0,4.58
452.0,4.73
453.0,4.56
454.0,4.6
455.0,4.41
456.0,4.62
457.0,4.63
458.0,4.55
459.0,4.63
460.0,4.56
461.0,4.59
462.0,4.61
463.0,4.61
464.0,4.44
465.0,4.57
466.0,4.46
467.0,4.44
468.0,4.38
469.0,4.51
470.0,4.33
471.0,4.25
472.0,4.32
473.0,4.36
474.0,4.39
475.0,4.35
476.0,4.3
477.0,4.27
478.0,4.22
479.0,4.12
480.0,4.12
481.0,4.17
482.0,4.01
483.0,3.97
484.0,3.79
485.0,3.81
486.0,3.76
487.0,3.72
488.0,3.67
489.0,3.6
490.0,3.54
491.0,3.47
492.0,3.63
493.0,3.72
494.0,3.83
495.0,3.83
496.0,3.83
497.0,3.68
498.0,3.82
499.0,3.75
500.0,3.84
501.0,3.78
502.0,3.75
503.0,3.81
504.0,3.91
505.0,3.86
506.0,4.01
507.0,3.93
508.0,4.16
509.0,4.06
510.0,4.14
511.0,4.06
512.0,4.22
513.0,4.25
514.0,4.1
515.0,4.1
516.0,4.01
517.0,3.96
518.0,4.07
519.0,3.96
520.0,3.95
521.0,3.91
522.0,3.88
523.0,3.93
524.0,3.83
525.0,3.92
526.0,3.97
527.0,3.96
528.0,3.92
529.0,3.99
530.0,3.97
531.0,3.92
532.0,4.01
533.0,4.11
534.0,4.27
535.0,4.29
536.0,4.55
537.0,4.43
538.0,4.54
539.0,4.48
540.0,4.53
541.0,4.5
542.0,4.45
543.0,4.45
544.0,4.46
545.0,4.43
546.0,4.51
547.0,4.53
548.0,4.55
549.0,4.53
550.0,4.5
551.0,4.45
552.0,4.52
553.0,4.46
554.0,4.29
555.0,4.25
556.0,4.39
557.0,4.35
558.0,4.25
559.0,4.17
560.0,4.14
561.0,4.21
562.0,4.14
563.0,4.17
564.0,4.01
565.0,3.96
566.0,3.86
567.0,3.94
568.0,4.0
569.0,3.97
570.0,3.91
571.0,3.89
572.0,3.59
573.0,3.65
574.0,3.73
575.0,3.39
576.0,3.46
577.0,3.48
578.0,3.5
579.0,3.57
580.0,3.69
581.0,4.0
582.0,4.13
583.0,4.29
584.0,4.31
585.0,4.33
586.0,4.18
587.0,4.11
588.0,4.19
589.0,4.07
590.0,4.09
591.0,4.07
592.0,4.02
593.0,3.99
594.0,3.9
595.0,3.88
596.0,3.89
597.0,3.8
598.0,3.99
599.0,4.02
600.0,4.07
602.0,3.97
604.0,3.77
606.0,3.8
608.0,3.8
610.0,3.49
612.0,3.52
614.0,3.53
616.0,3.66
618.0,3.81
620.0,4.09
622.0,4.31
624.0,4.63
626.0,4.9
628.0,5.01
630.0,5.08
632.0,5.05
634.0,4.93
636.0,5.0
638.0,4.8
640.0,5.01
642.0,4.75
644.0,4.68
646.0,4.72
648.0,4.75
650.0,4.71
652.0,4.79
654.0,4.77
656.0,4.57
658.0,4.58
660.0,4.64
662.0,4.8
664.0,4.58
666.0,4.5
668.0,4.65
670.0,4.42
672.0,4.52
674.0,4.46
676.0,4.4
678.0,4.26
680.0,4.14
682.0,4.15
684.0,4.03
686.0,4.13
688.0,3.95
690.0,3.7
692.0,3.71
694.0,3.64
696.0,3.5
698.0,3.57
700.0,3.65
702.0,3.76
704.0,3.84
706.0,3.93
708.0,4.03
710.0,3.98
712.0,4.06
714.0,4.29
716.0,4.61
718.0,4.75
720.0,4.66
722.0,4.65
724.0,4.44
726.0,4.32
728.0,4.16
730.0,4.16
732.0,4.02
734.0,4.15
736.0,4.19
738.0,4.21
740.0,4.11
742.0,4.17
744.0,4.48
746.0,4.67
748.0,4.59
750.0,4.6
752.0,4.48
754.0,4.55
756.0,4.59
758.0,4.26
760.0,4.33
762.0,4.11
764.0,4.28
766.0,4.11
768.0,4.07
770.0,3.99
772.0,3.87
774.0,3.76
776.0,3.64
778.0,3.56
780.0,3.48
782.0,3.54
784.0,3.55
786.0,3.68
788.0,3.7
790.0,4.16
792.0,4.27
794.0,4.74
796.0,4.67
798.0,4.68
800.0,4.68
802.0,4.73
804.0,4.55
806.0,4.53
808.0,4.49
810.0,4.31
812.0,4.38
814.0,4.12
816.0,4.08
818.0,3.9
820.0,3.96
822.0,3.9
824.0,3.92
826.0,4.11
828.0,3.95
830.0,4.04
832.0,4.07
834.0,3.95
836.0,3.82
838.0,3.99
840.0,4.02
842.0,3.81
844.0,3.67
846.0,3.58
848.0,3.63
850.0,3.5
852.0,3.65
854.0,3.63
856.0,3.46
858.0,3.42
860.0,3.45
862.0,3.68
864.0,3.58
866.0,4.06
868.0,4.32
870.0,4.51
872.0,4.67
874.0,4.68
876.0,4.69
878.0,4.59
880.0,4.68
882.0,4.42
884.0,4.47
886.0,4.47
888.0,4.45
890.0,4.39
892.0,4.32
894.0,4.41
896.0,4.4
898.0,4.33
900.0,4.29
902.0,4.17
904.0,4.14
906.0,4.12
908.0,3.99
910.0,3.99
912.0,4.09
914.0,4.03
916.0,4.06
918.0,4.37
920.0,4.51
922.0,4.55
924.0,4.43
926.0,4.38
928.0,4.26
930.0,4.1
932.0,4.07
934.0,3.98
936.0,4.02
938.0,3.86
940.0,3.89
942.0,3.69
944.0,3.57
946.0,3.63
948.0,3.48
950.0,3.44
952.0,3.3
954.0,3.39
956.0,3.33
958.0,3.73
960.0,4.16
962.0,4.42
964.0,4.58
966.0,4.3
968.0,4.21
970.0,4.09
972.0,3.98
974.0,3.87
976.0,3.77
978.0,3.72
980.0,3.76
982.0,3.99
984.0,4.15
986.0,4.24
988.0,4.21
990.0,4.11
992.0,4.06
994.0,3.94
996.0,3.84
998.0,3.84
1000.0,3.94
1002.0,4.15
1004.0,4.28
1006.0,4.22
1008.0,4.22
1010.0,4.12
1012.0,4.13
1014.0,3.99
1016.0,3.73
1018.0,3.78
1020.0,3.83
1022.0,3.57
1024.0,3.64
1026.0,3.87
1028.0,3.84
1030.0,3.95
1032.0,4.08
1034.0,4.36
1036.0,4.33
1038.0,4.54
1040.0,4.33
1042.0,4.23
1044.0,4.38
1046.0,4.22
1048.0,4.29
1050.0,4.18
1052.0,4.27
1054.0,4.25
1056.0,4.12
1058.0,4.23
1060.0,4.08
1062.0,3.94
1064.0,3.66
1066.0,3.48
1068.0,3.33
1070.0,3.34
1072.0,3.21
1074.0,3.42
1076.0,3.48
1078.0,3.54
1080.0,3.61
1082.0,3.81
1084.0,3.7
1086.0,3.89
1088.0,3.91
1090.0,3.95
1092.0,4.01
1094.0,4.0
1096.0,4.03
1098.0,4.29
1100.0,4.08
1102.0,4.03
1104.0,3.93
1106.0,3.83
1108.0,3.67
1110.0,3.85
1112.0,3.84
1114.0,4.12
1116.0,4.14
1118.0,4.2
1120.0,4.09
1122.0,4.47
1124.0,4.34
1126.0,4.5
1128.0,4.38
1130.0,4.32
1132.0,4.05
1134.0,4.22
1136.0,4.24
1138.0,4.02
1140.0,4.02
1142.0,3.97
1144.0,3.99
1146.0,3.86
1148.0,4.02
1150.0,3.82
1152.0,3.75
1154.0,3.76
1156.0,3.79
1158.0,3.68
1160.0,3.6
1162.0,3.6
1164.0,3.66
1166.0,3.53
1168.0,3.56
1170.0,3.6
1172.0,3.73
1174.0,3.76
1176.0,3.74
1178.0,3.8
1180.0,3.6
1182.0,3.84
1184.0,3.65
1186.0,3.77
1188.0,3.67
1190.0,4.05
1192.0,4.14
1194.0,4.27
1196.0,4.28
1198.0,4.43
1200.0,4.42
1202.0,4.2
1204.0,4.34
1206.0,4.16
1208.0,4.32
1210.0,4.2
1212.0,4.08
1214.0,4.1
1216.0,3.82
1218.0,3.73
1220.0,3.97
1222.0,3.94
1224.0,3.74
1226.0,3.63
1228.0,3.55
1230.0,3.42
1232.0,3.41
1234.0,3.34
1236.0,3.38
1238.0,3.35
1240.0,3.33
1242.0,3.47
1244.0,3.85
1246.0,4.1
1248.0,4.36
1250.0,4.31
1252.0,4.25
1254.0,4.27
1256.0,4.11
1258.0,3.9
1260.0,3.87
1262.0,4.07
1264.0,3.96
1266.0,3.91
1268.0,3.91
1270.0,3.84
1272.0,3.81
1274.0,3.84
1276.0,3.71
1278.0,3.67
1280.0,3.56
1282.0,3.65
1284.0,3.84
1286.0,3.97
1288.0,4.26
1290.0,4.35
1292.0,4.14
1294.0,3.94
1296.0,4.2
1298.0,4.15
1300.0,4.07
1302.0,4.06
1304.0,3.97
1306.0,3.9
1308.0,3.8
1310.0,3.65
1312.0,3.69
1314.0,3.71
1316.0,3.59
1318.0,3.73
1320.0,3.95
1322.0,3.94
1324.0,3.99
1326.0,4.0
1328.0,4.09
1330.0,4.06
1332.0,4.02
1334.0,4.19
1336.0,4.19
1338.0,4.1
1340.0,4.19
1342.0,4.07
1344.0,3.88
1346.0,3.86
1348.0,3.67
1350.0,3.59
1352.0,3.49
1354.0,3.41
1356.0,3.5
1358.0,3.55
1360.0,3.63
1362.0,3.8
1364.0,3.98
1366.0,3.99
1368.0,4.2
1370.0,4.04
1372.0,4.26
1374.0,4.21
1376.0,4.08
1378.0,4.2
1380.0,4.05
1382.0,3.96
1384.0,3.82
1386.0,3.72
1388.0,3.61
1390.0,3.73
1392.0,3.59
1394.0,3.7
1396.0,3.54
1398.0,3.49
1400.0,3.56
1402.0,3.63
1404.0,3.74
1406.0,3.97
1408.0,3.97
1410.0,4.2
1412.0,4.4
1414.0,4.22
1416.0,3.96
1418.0,3.84
1420.0,3.96
1422.0,3.83
1424.0,3.72
1426.0,3.72
1428.0,3.61
1430.0,3.52
1432.0,3.38
1434.0,3.38
1436.0,3.24
1438.0,3.24
1440.0,3.28
1442.0,3.34
1444.0,3.33
1446.0,3.36
1448.0,3.35
1450.0,3.49
1452.0,3.8
1454.0,4.2
1456.0,4.31
1458.0,4.24
1460.0,4.1
1462.0,4.07
1464.0,4.22
1466.0,3.99
1468.0,3.87
1470.0,3.62
1472.0,3.45
1474.0,3.38
1476.0,3.31
1478.0,3.42
1480.0,3.39
1482.0,3.44
1484.0,3.57
1486.0,3.42
1488.0,3.42
1490.0,3.51
1492.0,3.77
1494.0,4.05
1496.0,4.36
1498.0,4.24
1500.0,4.21
1502.5,4.29
1505.0,4.16
1507.5,4.15
1510.0,4.02
1512.5,3.74
1515.0,3.69
1517.5,3.79
1520.0,3.64
1522.5,3.67
1525.0,3.7
1527.5,3.89
1530.0,3.96
1532.5,4.2
1535.0,4.41
1537.5,4.35
1540.0,4.38
1542.5,4.3
1545.0,4.07
1547.5,3.97
1550.0,3.82
1552.5,3.68
1555.0,3.72
1557.5,3.79
1560.0,3.76
1562.5,3.58
1565.0,3.56
1567.5,3.73
1570.0,3.85
1572.5,4.17
1575.0,4.24
1577.5,4.18
1580.0,3.99
1582.5,3.99
1585.0,3.8
1587.5,3.66
1590.0,3.72
1592.5,3.86
1595.0,3.71
1597.5,3.61
1600.0,3.53
1602.5,3.37
1605.0,3.55
1607.5,3.66
1610.0,3.66
1612.5,3.88
1615.0,3.84
1617.5,3.9
1620.0,3.65
1622.5,3.68
1625.0,3.76
1627.5,4.01
1630.0,3.55
1632.5,3.57
1635.0,3.56
1637.5,3.6
1640.0,3.68
1642.5,3.88
1645.0,4.05
1647.5,4.17
1650.0,4.18
1652.5,4.25
1655.0,4.28
1657.5,4.11
1660.0,4.13
1662.5,4.08
1665.0,4.13
1667.5,3.91
1670.0,3.88
1672.5,3.86
1675.0,3.55
1677.5,3.72
1680.0,3.65
1682.5,3.57
1685.0,3.59
1687.5,3.74
1690.0,3.72
1692.5,3.75
1695.0,3.82
1697.5,3.77
1700.0,4.09
1702.5,4.15
1705.0,4.12
1707.5,4.17
1710.0,3.93
1712.5,3.86
1715.0,3.83
1717.5,3.57
1720.0,3.52
1722.5,3.72
1725.0,3.79
1727.5,3.8
1730.0,3.74
1732.5,3.86
1735.0,3.6
1737.5,3.6
1740.0,3.71
1742.5,3.69
1745.0,4.13
1747.5,4.21
1750.0,4.16
1752.5,3.85
1755.0,3.74
1757.5,3.83
1760.0,3.53
1762.5,3.63
1765.0,3.49
1767.5,3.52
1770.0,3.48
1772.5,3.38
1775.0,3.53
1777.5,3.57
1780.0,3.65
1782.5,3.8
1785.0,3.77
1787.5,3.85
1790.0,3.99
1792.5,4.06
1795.0,4.09
1797.5,3.89
1800.0,3.95
1802.5,3.8
1805.0,3.68
1807.5,3.66
1810.0,3.52
1812.5,3.68
1815.0,3.61
1817.5,3.98
1820.0,3.82
1822.5,3.73
1825.0,3.72
1827.5,3.65
1830.0,3.42
1832.5,3.63
1835.0,3.68
1837.5,3.57
1840.0,3.57
1842.5,3.57
1845.0,3.61
1847.5,3.8
1850.0,3.62
1852.5,3.61
1855.0,3.56
1857.5,3.64
1860.0,3.89
1862.5,4.19
1865.0,4.16
1867.5,3.97
1870.0,3.95
1872.5,3.83
1875.0,3.84
1877.5,3.73
1880.0,3.77
1882.5,3.69
1885.0,3.75
1887.5,3.59
1890.0,3.68
1892.5,3.61
1895.0,3.74
1897.5,3.69
1900.0,4.02
1902.5,3.93
1905.0,4.01
1907.5,3.83
1910.0,3.81
1912.5,3.81
1915.0,3.7
1917.5,3.64
1920.0,3.7
1922.5,3.65
1925.0,3.5
1927.5,3.48
1930.0,3.51
1932.5,3.45
1935.0,3.52
1937.5,3.58
1940.0,3.51
1942.5,4.02
1945.0,4.03
1947.5,4.17
1950.0,4.1
1952.5,4.02
1955.0,3.89
1957.5,3.77
1960.0,3.86
1962.5,3.9
1965.0,3.74
1967.5,3.61
1970.0,3.75
1972.5,3.5
1975.0,3.55
1977.5,3.45
1980.0,3.33
1982.5,3.38
1985.0,3.36
1987.5,3.52
1990.0,3.65
1992.5,3.68
1995.0,3.58
1997.5,3.69
2000.0,3.85
2002.5,3.81
2005.0,3.92
2007.5,3.89
2010.0,3.55
2012.5,3.63
2015.0,3.81
2017.5,3.54
2020.0,3.57
2022.5,3.46
2025.0,3.24
2027.5,3.44
2030.0,3.34
2032.5,3.36
2035.0,3.56
2037.5,3.63
2040.0,3.67
2042.5,3.62
2045.0,3.92
2047.5,3.78
2050.0,3.71
2052.5,3.62
2055.0,3.6
2057.5,3.72
2060.0,3.74
2062.5,3.88
2065.0,4.18
2067.5,4.18
2070.0,4.21
2072.5,4.28
2075.0,4.16
2077.5,4.15
2080.0,3.96
2082.5,3.99
2085.0,3.85
2087.5,3.88
2090.0,3.7
2092.5,3.63
2095.0,3.49
2097.5,3.46
2100.0,3.44
2102.5,3.55
2105.0,3.66
2107.5,3.63
2110.0,3.51
2112.5,3.5
2115.0,3.5
2117.5,3.72
2120.0,3.68
2122.5,3.68
2125.0,3.5
2127.5,3.47
2130.0,3.32
2132.5,3.29
2135.0,3.29
2137.5,3.34
2140.0,3.23
2142.5,3.44
2145.0,3.6
2147.5,4.0
2150.0,4.15
2152.5,4.22
2155.0,4.23
2157.5,4.1
2160.0,4.15
2162.5,3.94
2165.0,3.88
2167.5,3.77
2170.0,3.69
2172.5,3.67
2175.0,3.56
2177.5,3.5
2180.0,3.36
2182.5,3.41
2185.0,3.42
2187.5,3.38
2190.0,3.56
2192.5,3.68
2195.0,3.77
2197.5,3.83
2200.0,3.86
2202.5,3.83
2205.0,3.74
2207.5,3.6
2210.0,3.59
2212.5,3.46
2215.0,3.59
2217.5,3.61
2220.0,3.57
2222.5,3.49
2225.0,3.39
2227.5,3.42
2230.0,3.46
2232.5,3.49
2235.0,3.56
2237.5,3.8
2240.0,4.01
2242.5,3.87
2245.0,3.8
2247.5,3.72
2250.0,3.61
2252.5,3.45
2255.0,3.39
2257.5,3.32
2260.0,3.21
2262.5,3.3
2265.0,3.45
2267.5,3.37
2270.0,3.48
2272.5,3.5
2275.0,3.87
2277.5,3.8
2280.0,3.84
2282.5,3.91
2285.0,3.8
2287.5,3.69
2290.0,3.68
2292.5,3.46
2295.0,3.45
2297.5,3.27
2300.0,3.28
2302.5,3.36
2305.0,3.35
2307.5,3.43
2310.0,3.61
2312.5,3.7
2315.0,3.74
2317.5,3.75
2320.0,3.76
2322.5,3.6
2325.0,3.52
2327.5,3.64
2330.0,3.64
2332.5,3.52
2335.0,3.39
2337.5,3.29
2340.0,3.2
2342.5,3.33
2345.0,3.37
2347.5,3.25
2350.0,3.58
2352.5,3.72
2355.0,3.8
2357.5,3.96
2360.0,3.92
2362.5,3.76
2365.0,3.87
2367.5,3.63
2370.0,3.72
2372.5,3.63
2375.0,3.39
2377.5,3.38
2380.0,3.37
2382.5,3.24
2385.0,3.33
2387.5,3.48
2390.0,3.54
2392.5,3.6
2395.0,3.41
2397.5,3.46
2400.0,3.48
2402.5,3.67
2405.0,3.69
2407.5,3.41
2410.0,3.29
2412.5,3.37
2415.0,3.37
2417.5,3.33
2420.0,3.35
2422.5,3.53
2425.0,3.49
2427.5,3.66
2430.0,3.93
2432.5,4.17
2435.0,4.09
2437.5,4.14
2440.0,4.01
2442.5,4.0
2445.0,3.95
2447.5,3.91
2450.0,3.73
2452.5,3.69
2455.0,3.45
2457.5,3.39
2460.0,3.39
2462.5,3.21
2465.0,3.25
2467.5,3.31
2470.0,3.32
2472.5,3.43
2475.0,3.57
2477.5,3.7
2480.0,3.7
2482.5,3.96
2485.0,3.99
2487.5,4.16
2490.0,3.83
2492.5,3.65
2495.0,3.62
2497.5,3.43
2500.0,3.18
2502.5,3.35
2505.0,3.48
2507.5,3.42
2510.0,3.65
2512.5,3.76
2515.0,3.89
2517.5,4.12
2520.0,4.13
2522.5,4.06
2525.0,4.13
2527.5,4.03
2530.0,3.89
2532.5,3.93
2535.0,3.73
2537.5,3.74
2540.0,3.63
2542.5,3.35
2545.0,3.27
2547.5,3.18
2550.0,3.21
2552.5,3.28
2555.0,3.43
2557.5,3.39
2560.0,3.37
2562.5,3.38
2565.0,3.63
2567.5,3.53
2570.0,3.47
2572.5,3.47
2575.0,3.41
2577.5,3.32
2580.0,3.23
2582.5,3.26
2585.0,3.16
2587.5,3.27
2590.0,3.43
2592.5,3.45
2595.0,3.47
2597.5,3.74
2600.0,3.9
2602.5,3.86
2605.0,3.81
2607.5,3.85
2610.0,3.62
2612.5,3.64
2615.0,3.44
2617.5,3.45
2620.0,3.27
2622.5,3.24
2625.0,3.31
2627.5,3.26
2630.0,3.23
2632.5,3.44
2635.0,3.45
2637.5,3.48
2640.0,3.66
2642.5,3.72
2645.0,3.84
2647.5,3.69
2650.0,3.51
2652.5,3.41
2655.0,3.35
2657.5,3.14
2660.0,3.23
2662.5,3.05
2665.0,3.25
2667.5,3.24
2670.0,3.19
2672.5,3.2
2675.0,3.22
2677.5,3.36
2680.0,3.37
2682.5,3.54
2685.0,3.68
2687.5,3.75
2690.0,3.61
2692.5,3.53
2695.0,3.61
2697.5,3.57
2700.0,3.61
2702.5,3.48
2705.0,3.79
2707.5,3.76
2710.0,3.7
2712.5,3.76
2715.0,3.87
2717.5,3.8
2720.0,3.8
2722.5,3.77
2725.0,3.66
2727.5,3.61
2730.0,3.47
2732.5,3.39
2735.0,3.27
2737.5,3.12
2740.0,3.18
2742.5,3.04
2745.0,3.15
2747.5,3.09
2750.0,3.13
2752.5,3.21
2755.0,3.19
2757.5,3.16
2760.0,3.27
2762.5,3.24
2765.0,3.24
2767.5,3.15
2770.0,3.13
2772.5,3.28
2775.0,3.31
2777.5,3.23
2780.0,3.18
2782.5,3.16
2785.0,3.19
2787.5,3.24
2790.0,3.21
2792.5,3.26
2795.0,3.41
2797.5,3.4
2800.0,3.5
2802.5,3.74
2805.0,3.78
2807.5,3.73
2810.0,3.65
2812.5,3.66
2815.0,3.63
2817.5,3.45
2820.0,3.38
2822.5,3.26
2825.0,3.15
2827.5,3.12
2830.0,3.16
2832.5,3.11
2835.0,3.17
2837.5,3.27
2840.0,3.34
2842.5,3.42
2845.0,3.38
2847.5,3.5
2850.0,3.4
2852.5,3.42
2855.0,3.44
2857.5,3.33
2860.0,3.19
2862.5,3.25
2865.0,3.37
2867.5,3.31
2870.0,3.3
2872.5,3.23
2875.0,3.23
2877.5,3.47
2880.0,3.48
2882.5,3.45
2885.0,3.5
2887.5,3.46
2890.0,3.49
2892.5,3.34
2895.0,3.29
2897.5,3.14
2900.0,3.22
2902.5,3.21
2905.0,3.32
2907.5,3.28
2910.0,3.27
2912.5,3.3
2915.0,3.49
2917.5,3.41
2920.0,3.51
2922.5,3.5
2925.0,3.5
2927.5,3.33
2930.0,3.43
2932.5,3.51
2935.0,3.31
