Southern Oscillation Index (SOI)
Date,Value
198203,0.6
198204,0.1
198205,-0.3
198206,-1.0
198207,-1.5
198208,-1.7
198209,-1.7
198210,-1.7
198211,-2.6
198212,-2.2
198301,-3.5
198302,-3.6
198303,-2.4
198304,-0.9
198305,0.6
198306,0.0
198307,-0.6
198308,0.1
198309,0.9
198310,0.4
198311,-0.1
198312,0.0
198401,0.2
198402,0.9
198403,-0.2
198404,0.3
198405,0.2
198406,-0.3
198407,0.2
198408,0.4
198409,0.1
198410,-0.3
198411,0.3
198412,-0.1
198501,-0.3
198502,1.2
198503,0.8
198504,1.2
198505,0.4
198506,-0.4
198507,-0.1
198508,1.0
198509,0.0
198510,-0.4
198511,-0.2
198512,0.2
198601,1.0
198602,-1.0
198603,0.5
198604,0.3
198605,-0.2
198606,1.0
198607,0.3
198608,-0.4
198609,-0.5
198610,0.6
198611,-1.2
198612,-1.4
198701,-0.7
198702,-1.2
198703,-1.3
198704,-1.4
198705,-1.3
198706,-1.1
198707,-1.4
198708,-0.9
198709,-1.0
198710,-0.4
198711,0.0
198712,-0.5
198801,-0.1
198802,-0.4
198803,0.6
198804,0.1
198805,0.9
198806,0.1
198807,1.0
198808,1.5
198809,1.8
198810,1.4
198811,1.7
198812,1.2
198901,1.5
198902,1.2
198903,1.1
198904,1.6
198905,1.2
198906,0.7
198907,0.9
198908,-0.3
198909,0.5
198910,0.8
198911,-0.2
198912,-0.5
199001,-0.1
199002,-1.8
199003,-0.4
199004,0.2
199005,1.2
199006,0.3
199007,0.5
199008,-0.2
199009,-0.7
199010,0.3
199011,-0.5
199012,-0.2
199101,0.6
199102,0.3
199103,-0.7
199104,-0.6
199105,-1.0
199106,-0.1
199107,0.0
199108,-0.4
199109,-1.5
199110,-1.0
199111,-0.7
199112,-1.8
199201,-2.9
199202,-0.9
199203,-2.0
199204,-1.0
199205,0.3
199206,-0.6
199207,-0.6
199208,0.4
199209,0.1
199210,-1.4
199211,-0.7
199212,-0.6
199301,-0.9
199302,-0.7
199303,-0.5
199304,-1.2
199305,-0.3
199306,-0.8
199307,-0.8
199308,-0.9
199309,-0.7
199310,-1.1
199311,-0.1
199312,0.2
199401,-0.1
199402,0.3
199403,-0.7
199404,-1.3
199405,-0.7
199406,-0.4
199407,-1.3
199408,-1.2
199409,-1.6
199410,-1.1
199411,-0.6
199412,-1.2
199501,-0.4
199502,-0.1
199503,0.8
199504,-0.7
199505,-0.4
199506,0.1
199507,0.4
199508,0.3
199509,0.3
199510,0.0
199511,0.0
199512,-0.5
199601,1.0
199602,0.3
199603,1.1
199604,0.8
199605,0.3
199606,1.2
199607,0.7
199608,0.7
199609,0.6
199610,0.6
199611,-0.1
199612,0.9
199701,0.5
199702,1.7
199703,-0.4
199704,-0.6
199705,-1.3
199706,-1.4
199707,-0.8
199708,-1.4
199709,-1.4
199710,-1.5
199711,-1.2
199712,-1.0
199801,-2.7
199802,-2.0
199803,-2.4
199804,-1.4
199805,0.3
199806,1.0
199807,1.2
199808,1.2
199809,1.0
199810,1.1
199811,1.0
199812,1.4
199901,1.8
199902,1.0
199903,1.3
199904,1.4
199905,0.2
199906,0.3
199907,0.5
199908,0.4
199909,-0.1
199910,1.0
199911,1.0
199912,1.4
200001,0.7
200002,1.7
200003,1.3
200004,1.2
200005,0.4
200006,-0.2
200007,-0.2
200008,0.7
200009,0.9
200010,1.1
200011,1.8
200012,0.8
200101,1.0
200102,1.7
200103,0.9
200104,0.2
200105,-0.5
200106,0.3
200107,-0.2
200108,-0.4
200109,0.2
200110,0.0
200111,0.7
200112,-0.8
200201,0.4
200202,1.1
200203,-0.2
200204,-0.1
200205,-0.8
200206,-0.2
200207,-0.5
200208,-1.0
200209,-0.6
200210,-0.4
200211,-0.5
200212,-1.1
200301,-0.2
200302,-0.7
200303,-0.3
200304,-0.1
200305,-0.3
200306,-0.6
200307,0.3
200308,0.1
200309,-0.1
200310,0.0
200311,-0.3
200312,1.1
200401,-1.3
200402,1.2
200403,0.4
200404,-0.9
200405,1.0
200406,-0.8
200407,-0.5
200408,-0.3
200409,-0.3
200410,-0.1
200411,-0.7
200412,-0.8
200501,0.3
200502,-3.1
200503,0.3
200504,-0.6
200505,-0.8
200506,0.4
200507,0.2
200508,-0.3
200509,0.4
200510,1.2
200511,-0.2
200512,0.0
200601,1.7
200602,0.1
200603,1.8
200604,1.1
200605,-0.5
200606,-0.2
200607,-0.6
200608,-1.0
200609,-0.6
200610,-1.3
200611,0.1
200612,-0.3
200701,-0.8
200702,-0.1
200703,0.2
200704,-0.1
200705,-0.1
200706,0.5
200707,-0.3
200708,0.4
200709,0.2
200710,0.7
200711,0.9
200712,1.7
200801,1.8
200802,2.6
200803,1.4
200804,0.7
200805,-0.1
200806,0.6
200807,0.3
200808,1.0
200809,1.2
200810,1.3
200811,1.3
200812,1.4
200901,1.1
200902,1.9
200903,0.4
200904,0.8
200905,-0.1
200906,0.1
200907,0.2
200908,-0.2
200909,0.3
200910,-1.2
200911,-0.6
200912,-0.7
201001,-1.1
201002,-1.5
201003,-0.7
201004,1.2
201005,0.9
201006,0.4
201007,1.8
201008,1.8
201009,2.2
201010,1.7
201011,1.3
201012,2.9
201101,2.3
201102,2.7
201103,2.5
201104,1.9
201105,0.4
201106,0.2
201107,1.0
201108,0.4
201109,1.0
201110,0.8
201111,1.1
201112,2.5
201201,1.1
201202,0.5
201203,0.7
201204,-0.3
201205,0.0
201206,-0.4
201207,0.0
201208,-0.2
201209,0.2
201210,0.3
201211,0.3
201212,-0.6
201301,-0.1
201302,-0.2
201303,1.5
201304,0.2
201305,0.8
201306,1.2
201307,0.8
201308,0.2
201309,0.3
201310,-0.1
201311,0.7
201312,0.1
201401,1.4
201402,0.1
201403,-0.9
201404,0.8
201405,0.5
201406,0.2
201407,-0.2
201408,-0.7
201409,-0.7
201410,-0.6
201411,-0.9
201412,-0.6
201501,-0.8
201502,0.2
201503,-0.7
201504,0.0
201505,-0.7
201506,-0.6
201507,-1.1
201508,-1.4
201509,-1.6
201510,-1.7
201511,-0.5
201512,-0.6
201601,-2.2
201602,-2.0
201603,-0.1
201604,-1.2
201605,0.4
201606,0.6
201607,0.4
201608,0.7
201609,1.2
201610,-0.3
201611,-0.1
201612,0.3
201701,0.2
201702,-0.1
201703,0.9
201704,-0.2
201705,0.3
201706,-0.4
201707,0.8
201708,0.5
201709,0.6
201710,0.9
201711,0.9
201712,-0.1
201801,1.1
201802,-0.5
201803,1.5
201804,0.5
201805,0.4
201806,-0.1
201807,0.2
201808,-0.3
201809,-0.9
201810,0.4
201811,-0.1
201812,1.0
201901,0.0
201902,-1.4
201903,-0.3
201904,0.1
201905,-0.4
201906,-0.5
201907,-0.4
201908,-0.1
201909,-1.2
201910,-0.4
201911,-0.8
201912,-0.6
