datetime,Southern Oscillation Index,NINO3 SST
1870-12-31 03:41:38,,-0.35825
1871-01-30 14:10:31,,-0.2924584
1871-03-02 00:39:56,,-0.1435833
1871-04-01 11:08:49,,-0.149625
1871-05-01 21:37:43,,-0.27425
1871-06-01 08:07:08,,-0.3724167
1871-07-01 18:36:01,,-0.2715
1871-08-01 05:04:54,,-0.3378333
1871-08-31 15:34:19,,-0.175625
1871-10-01 02:03:12,,-0.052208334
1871-10-31 12:32:06,,-0.005000001
1871-11-30 23:01:31,,-0.218875
1871-12-31 09:30:24,,-0.5075001
1872-01-30 19:59:17,,-0.533375
1872-03-01 06:28:42,,-0.5465834
1872-03-31 16:57:35,,-0.598875
1872-05-01 03:26:29,,-0.6535
1872-05-31 13:55:54,,-0.5886667
1872-07-01 00:24:47,,-0.5147501
1872-07-31 10:53:40,,-0.6217501
1872-08-30 21:23:05,,-1.00625
1872-09-30 07:51:58,,-0.9237084
1872-10-30 18:20:52,,-0.8687084
1872-11-30 04:50:17,,-0.783375
1872-12-30 15:19:10,,-0.7317083
1873-01-30 01:48:03,,-0.8480834
1873-03-01 12:17:28,,-0.8297084
1873-03-31 22:46:21,,-0.6962501
1873-05-01 09:15:15,,-0.4467084
1873-05-31 19:44:40,,-0.3306667
1873-07-01 06:13:33,,-0.151875
1873-07-31 16:42:26,,-0.3927917
1873-08-31 03:11:51,,-0.3576667
1873-09-30 13:40:44,,-0.6431251
1873-10-31 00:09:38,,-1.021875
1873-11-30 10:39:03,,-1.1575
1873-12-30 21:07:56,,-0.977125
1874-01-30 07:36:49,,-1.094875
1874-03-01 18:06:14,,-0.9694167
1874-04-01 04:35:07,,-0.838
1874-05-01 15:04:01,,-0.7487084
1874-06-01 01:33:26,,-0.7400834
1874-07-01 12:02:19,,-0.8526251
1874-07-31 22:31:12,,-1.169375
1874-08-31 09:00:37,,-1.00825
1874-09-30 19:29:30,,-1.027667
1874-10-31 05:58:24,,-1.241292
1874-11-30 16:27:49,,-0.78575
1874-12-31 02:56:42,,-0.5002084
1875-01-30 13:25:35,,-0.7718334
1875-03-01 23:55:00,,-0.4692917
1875-04-01 10:23:53,,-0.7503334
1875-05-01 20:52:47,,-0.6111667
1875-06-01 07:22:12,,-0.5960833
1875-07-01 17:51:05,,-0.4154584
1875-08-01 04:19:58,,-0.7095
1875-08-31 14:49:23,,-0.5875417
1875-10-01 01:18:16,,-0.87975
1875-10-31 11:47:10,,-0.7973334
1875-11-30 22:16:35,,-0.64225
1875-12-31 08:45:28,,-0.9426667
1876-01-30 19:14:21,,-0.9870834
1876-03-01 05:43:46,,-0.9531251
1876-03-31 16:12:39,,-0.9444584
1876-05-01 02:41:33,,-0.48925
1876-05-31 13:10:58,,-0.2585834
1876-06-30 23:39:51,,-0.022625001
1876-07-31 10:08:44,,-0.039333332
1876-08-30 20:38:09,,-0.065291673
1876-09-30 07:07:02,,0.4621667
1876-10-30 17:35:56,,0.44225
1876-11-30 04:05:20,,0.3955834
1876-12-30 14:34:14,,0.6929584
1877-01-30 01:03:07,,0.644125
1877-03-01 11:32:32,,0.7826667
1877-03-31 22:01:25,,1.152708
1877-05-01 08:30:19,,1.144458
1877-05-31 18:59:43,,1.700083
1877-07-01 05:28:37,,1.855333
1877-07-31 15:57:30,,2.149458
